dateData;groupe;editeur;progiciel;nbPsFacturation
202105;GROUPE CEGEDIM;ASP LINE;PERIPHAR;2
202105;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3794
202105;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;419
202105;GROUPE CEGEDIM;SMART RX;OPUS;280
202105;GROUPE EQUASENS;EQUASENS;LGPI;8648
202105;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202105;total;total;total;21265
202105;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;276
202105;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5300
202106;ASTERA;CERP ROUEN;LEO;2
202106;ASTERA;CERP ROUEN;LEO 2.0;1058
202106;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1519
202106;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202106;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3761
202106;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;413
202106;GROUPE CEGEDIM;SMART RX;OPUS;272
202106;GROUPE CEGEDIM;SMART RX;SMART RX FES;1
202106;GROUPE EQUASENS;EQUASENS;LGPI;8609
202106;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202106;total;total;total;21232
202106;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;250
202106;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5345
202107;ASTERA;CERP ROUEN;LEO;1
202107;ASTERA;CERP ROUEN;LEO 2.0;1077
202107;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1519
202107;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202107;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3752
202107;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;412
202107;GROUPE CEGEDIM;SMART RX;OPUS;272
202107;GROUPE CEGEDIM;SMART RX;SMART RX FES;1
202107;GROUPE EQUASENS;EQUASENS;LGPI;8632
202107;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202107;total;total;total;21291
202107;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;229
202107;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5394
202108;ASTERA;CERP ROUEN;LEO;1
202108;ASTERA;CERP ROUEN;LEO 2.0;1079
202108;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1510
202108;GROUPE CEGEDIM;ASP LINE;PERIPHAR;2
202108;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3709
202108;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;403
202108;GROUPE CEGEDIM;SMART RX;OPUS;267
202108;GROUPE CEGEDIM;SMART RX;SMART RX FES;1
202108;GROUPE EQUASENS;EQUASENS;LGPI;8580
202108;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202108;total;total;total;21155
202108;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;222
202108;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5380
202109;ASTERA;CERP ROUEN;LEO;1
202109;ASTERA;CERP ROUEN;LEO 2.0;1107
202109;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1524
202109;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202109;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3702
202109;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;392
202109;GROUPE CEGEDIM;SMART RX;OPUS;256
202109;GROUPE CEGEDIM;SMART RX;SMART RX FES;4
202109;GROUPE EQUASENS;EQUASENS;LGPI;8579
202109;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202109;total;total;total;21176
202109;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;195
202109;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5414
202110;ASTERA;CERP ROUEN;LEO;1
202110;ASTERA;CERP ROUEN;LEO 2.0;1138
202110;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1525
202110;GROUPE CEGEDIM;ASP LINE;PERIPHAR;2
202110;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3677
202110;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;387
202110;GROUPE CEGEDIM;SMART RX;OPUS;252
202110;GROUPE CEGEDIM;SMART RX;SMART RX FES;4
202110;GROUPE EQUASENS;EQUASENS;LGPI;8589
202110;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202110;total;total;total;21199
202110;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;168
202110;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5455
202111;ASTERA;CERP ROUEN;LEO 2.0;1154
202111;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1536
202111;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202111;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3647
202111;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;379
202111;GROUPE CEGEDIM;SMART RX;OPUS;245
202111;GROUPE CEGEDIM;SMART RX;SMART RX FES;6
202111;GROUPE EQUASENS;EQUASENS;LGPI;8548
202111;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202111;total;total;total;21109
202111;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;143
202111;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5449
202112;ASTERA;CERP ROUEN;LEO 2.0;1171
202112;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1536
202112;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202112;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3630
202112;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;380
202112;GROUPE CEGEDIM;SMART RX;OPUS;239
202112;GROUPE CEGEDIM;SMART RX;SMART RX FES;8
202112;GROUPE EQUASENS;EQUASENS;LGPI;8555
202112;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202112;total;total;total;21130
202112;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;129
202112;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5480
202201;ASTERA;CERP ROUEN;LEO 2.0;1193
202201;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1541
202201;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202201;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3620
202201;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;376
202201;GROUPE CEGEDIM;SMART RX;OPUS;236
202201;GROUPE CEGEDIM;SMART RX;SMART RX FES;9
202201;GROUPE EQUASENS;EQUASENS;LGPI;8552
202201;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202201;total;total;total;21153
202201;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;107
202201;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5517
202202;ASTERA;CERP ROUEN;LEO 2.0;1213
202202;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1536
202202;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202202;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3596
202202;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;372
202202;GROUPE CEGEDIM;SMART RX;OPUS;232
202202;GROUPE CEGEDIM;SMART RX;SMART RX FES;10
202202;GROUPE EQUASENS;EQUASENS;LGPI;8555
202202;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202202;total;total;total;21142
202202;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;93
202202;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5533
202203;ASTERA;CERP ROUEN;LEO 2.0;1233
202203;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1550
202203;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202203;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3582
202203;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;361
202203;GROUPE CEGEDIM;SMART RX;OPUS;226
202203;GROUPE CEGEDIM;SMART RX;SMART RX FES;12
202203;GROUPE EQUASENS;EQUASENS;LGPI;8530
202203;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202203;total;total;total;21132
202203;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;72
202203;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5564
202204;ASTERA;CERP ROUEN;LEO 2.0;1246
202204;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1558
202204;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202204;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3552
202204;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;357
202204;GROUPE CEGEDIM;SMART RX;OPUS;223
202204;GROUPE CEGEDIM;SMART RX;SMART RX FES;13
202204;GROUPE EQUASENS;EQUASENS;LGPI;8518
202204;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202204;total;total;total;21120
202204;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;55
202204;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5596
202205;ASTERA;CERP ROUEN;LEO 2.0;1255
202205;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1557
202205;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202205;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3530
202205;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;353
202205;GROUPE CEGEDIM;SMART RX;OPUS;216
202205;GROUPE CEGEDIM;SMART RX;SMART RX FES;18
202205;GROUPE EQUASENS;EQUASENS;LGPI;8505
202205;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202205;total;total;total;21077
202205;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;38
202205;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5603
202206;ASTERA;CERP ROUEN;LEO;1
202206;ASTERA;CERP ROUEN;LEO 2.0;1273
202206;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1564
202206;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202206;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3478
202206;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;350
202206;GROUPE CEGEDIM;SMART RX;OPUS;211
202206;GROUPE CEGEDIM;SMART RX;SMART RX FES;23
202206;GROUPE EQUASENS;EQUASENS;LGPI;8477
202206;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202206;total;total;total;21039
202206;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;16
202206;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5644
202207;ASTERA;CERP ROUEN;LEO 2.0;1287
202207;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1562
202207;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202207;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3471
202207;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;350
202207;GROUPE CEGEDIM;SMART RX;OPUS;207
202207;GROUPE CEGEDIM;SMART RX;SMART RX FES;29
202207;GROUPE EQUASENS;EQUASENS;LGPI;8480
202207;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202207;total;total;total;21073
202207;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;7
202207;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5678
202208;ASTERA;CERP ROUEN;LEO;1
202208;ASTERA;CERP ROUEN;LEO 2.0;1279
202208;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1545
202208;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202208;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3434
202208;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;352
202208;GROUPE CEGEDIM;SMART RX;OPUS;201
202208;GROUPE CEGEDIM;SMART RX;SMART RX FES;28
202208;GROUPE EQUASENS;EQUASENS;LGPI;8407
202208;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202208;total;total;total;20912
202208;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;6
202208;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5657
202209;ASTERA;CERP ROUEN;LEO 2.0;1287
202209;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1556
202209;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202209;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3421
202209;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;350
202209;GROUPE CEGEDIM;SMART RX;OPUS;192
202209;GROUPE CEGEDIM;SMART RX;SMART RX FES;44
202209;GROUPE EQUASENS;EQUASENS;LGPI;8411
202209;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202209;total;total;total;20993
202209;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;4
202209;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5726
202210;ASTERA;CERP ROUEN;LEO 2.0;1301
202210;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1568
202210;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202210;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3386
202210;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;353
202210;GROUPE CEGEDIM;SMART RX;OPUS;183
202210;GROUPE CEGEDIM;SMART RX;SMART RX FES;57
202210;GROUPE EQUASENS;EQUASENS;LGPI;8382
202210;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202210;total;total;total;20993
202210;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;4
202210;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5757
202211;ASTERA;CERP ROUEN;LEO 2.0;1303
202211;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1556
202211;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202211;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3347
202211;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;349
202211;GROUPE CEGEDIM;SMART RX;OPUS;173
202211;GROUPE CEGEDIM;SMART RX;SMART RX FES;80
202211;GROUPE EQUASENS;EQUASENS;LGPI;8344
202211;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202211;total;total;total;20927
202211;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;4
202211;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5769
202212;ASTERA;CERP ROUEN;LEO 2.0;1306
202212;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1558
202212;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202212;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3318
202212;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;351
202212;GROUPE CEGEDIM;SMART RX;OPUS;165
202212;GROUPE CEGEDIM;SMART RX;SMART RX FES;89
202212;GROUPE EQUASENS;EQUASENS;LGPI;8346
202212;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202212;total;total;total;20948
202212;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;3
202212;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5810
202301;ASTERA;CERP ROUEN;LEO 2.0;1318
202301;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1540
202301;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202301;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3273
202301;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;349
202301;GROUPE CEGEDIM;SMART RX;OPUS;154
202301;GROUPE CEGEDIM;SMART RX;SMART RX FES;114
202301;GROUPE EQUASENS;EQUASENS;LGPI;8343
202301;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202301;total;total;total;20949
202301;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;2
202301;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5854
202302;ASTERA;CERP ROUEN;LEO 2.0;1329
202302;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1523
202302;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202302;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3243
202302;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;345
202302;GROUPE CEGEDIM;SMART RX;OPUS;141
202302;GROUPE CEGEDIM;SMART RX;SMART RX FES;131
202302;GROUPE EQUASENS;EQUASENS;LGPI;8303
202302;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202302;total;total;total;20905
202302;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;3
202302;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5885
202303;ASTERA;CERP ROUEN;LEO 2.0;1334
202303;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1464
202303;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202303;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3195
202303;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;344
202303;GROUPE CEGEDIM;SMART RX;OPUS;126
202303;GROUPE CEGEDIM;SMART RX;SMART RX FES;175
202303;GROUPE EQUASENS;EQUASENS;LGPI;8296
202303;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202303;total;total;total;20885
202303;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;3
202303;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;5946
202304;ASTERA;CERP ROUEN;LEO 2.0;1332
202304;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1400
202304;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202304;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3141
202304;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;343
202304;GROUPE CEGEDIM;SMART RX;OPUS;119
202304;GROUPE CEGEDIM;SMART RX;SMART RX FES;210
202304;GROUPE EQUASENS;EQUASENS;LGPI;8279
202304;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202304;total;total;total;20842
202304;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;2
202304;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;6014
202305;ASTERA;CERP ROUEN;LEO 2.0;1323
202305;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1343
202305;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202305;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3108
202305;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;339
202305;GROUPE CEGEDIM;SMART RX;OPUS;115
202305;GROUPE CEGEDIM;SMART RX;SMART RX FES;227
202305;GROUPE EQUASENS;EQUASENS;LGPI;8245
202305;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202305;total;total;total;20741
202305;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;2
202305;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;6037
202306;ASTERA;CERP ROUEN;LEO 2.0;1345
202306;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1271
202306;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202306;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3064
202306;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;335
202306;GROUPE CEGEDIM;SMART RX;OPUS;102
202306;GROUPE CEGEDIM;SMART RX;SMART RX FES;272
202306;GROUPE EQUASENS;EQUASENS;LGPI;8276
202306;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202306;total;total;total;20788
202306;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;2
202306;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;6119
202307;ASTERA;CERP ROUEN;LEO 2.0;1346
202307;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1238
202307;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202307;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;3017
202307;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;328
202307;GROUPE CEGEDIM;SMART RX;OPUS;99
202307;GROUPE CEGEDIM;SMART RX;SMART RX FES;295
202307;GROUPE EQUASENS;EQUASENS;LGPI;8285
202307;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202307;total;total;total;20796
202307;__NO_GROUP__CADUCIEL INFORMATIQUE;CADUCIEL INFORMATIQUE;CADUCIEL 6;1
202307;__NO_GROUP__EVERYS;EVERYS;WINPHARMA;6185
202308;ASTERA;CERP ROUEN;LEO 2.0;1343
202308;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;Autres éditeurs/solutions non répertoriés;1217
202308;GROUPE CEGEDIM;ASP LINE;PERIPHAR;1
202308;GROUPE CEGEDIM;SMART RX;ALLIANCE + FES;2974
202308;GROUPE CEGEDIM;SMART RX;LOGIPHAR FES;321
202308;GROUPE CEGEDIM;SMART RX;OPUS;98
202308;GROUPE CEGEDIM;SMART RX;SMART RX FES;314
202308;GROUPE EQUASENS;EQUASENS;LGPI;8229
202308;GROUPE EQUASENS;EQUASENS;PRIMORIS;1
202308;total;total;total;20668
